timesteps,episode_reward
52595,18.0
52596,16.0
52600,20.0
52608,16.0
52609,18.0
52615,16.0
52625,20.0
52635,18.0
52638,19.0
52648,18.0
52657,33.0
52667,31.0
52677,25.0
52687,22.0
52689,17.0
52699,31.0
52709,21.0
52719,31.0
52729,32.0
52732,15.0
52742,26.0
52752,27.0
52762,27.0
52772,30.0
52782,24.0
52790,26.0
52793,18.0
52803,16.0
52813,24.0
52823,23.0
52824,0.0
52829,23.0
52839,32.0
52849,27.0
52859,30.0
52869,33.0
52871,13.0
52873,16.0
52880,29.0
52890,29.0
52899,35.0
52909,30.0
52919,28.0
52929,29.0
52939,31.0
52949,35.0
52959,24.0
52969,32.0
52979,26.0
52989,22.0
52991,18.0
53001,38.0
53002,17.0
53012,31.0
53020,25.0
53024,18.0
53034,18.0
53039,17.0
53049,39.0
53059,31.0
53069,24.0
53071,18.0
53073,17.0
53083,28.0
53093,25.0
53103,21.0
53113,27.0
53123,38.0
53133,24.0
53143,26.0
53146,16.0
53156,28.0
53166,31.0
53168,18.0
53178,24.0
53188,31.0
53189,16.0
53190,15.0
53200,19.0
53202,17.0
53212,24.0
53213,17.0
53223,30.0
53233,28.0
53241,26.0
53251,22.0
53261,33.0
53263,17.0
53268,14.0
53274,16.0
53284,22.0
53294,28.0
53304,21.0
53314,24.0
53324,27.0
53331,34.0
53335,16.0
53345,23.0
53354,19.0
53364,23.0
53374,26.0
53376,16.0
53380,18.0
53384,14.0
53394,16.0
53404,30.0
53414,21.0
53424,30.0
53430,28.0
53440,32.0
53450,24.0
53460,25.0
53470,29.0
53471,15.0
53479,35.0
53484,16.0
53494,20.0
53504,28.0
53514,28.0
53524,18.0
53532,33.0
53537,17.0
53547,27.0
53557,25.0
53564,28.0
53574,32.0
53584,30.0
53594,29.0
53602,23.0
53612,28.0
53622,19.0
53632,27.0
53642,30.0
53647,18.0
53657,26.0
53667,31.0
53677,29.0
53687,32.0
53697,36.0
53707,26.0
53717,28.0
53727,20.0
53737,23.0
53739,16.0
53749,28.0
53759,31.0
53766,19.0
53776,30.0
53786,26.0
53793,16.0
53803,34.0
53813,24.0
53815,16.0
53819,17.0
53829,29.0
53839,24.0
53849,33.0
53854,21.0
53864,24.0
53867,16.0
53872,16.0
53875,17.0
53885,31.0
53895,26.0
53905,28.0
53915,33.0
53925,22.0
53927,17.0
53937,32.0
53947,34.0
53957,26.0
53967,27.0
53977,18.0
53987,35.0
53992,17.0
53998,26.0
54008,24.0
54013,18.0
54023,31.0
54031,28.0
54037,15.0
54044,34.0
54048,17.0
54055,25.0
54065,24.0
54070,15.0
54080,37.0
54090,32.0
54100,27.0
54110,25.0
54120,26.0
54130,35.0
54135,16.0
54145,30.0
54155,24.0
54165,23.0
54175,30.0
54184,37.0
54194,26.0
54199,18.0
54206,25.0
54216,31.0
54220,16.0
54230,28.0
54240,20.0
54250,22.0
54260,28.0
54270,26.0
54280,23.0
54282,15.0
54292,32.0
54302,27.0
54309,15.0
54311,18.0
54317,26.0
54327,34.0
54328,18.0
54338,28.0
54348,20.0
54358,36.0
54359,15.0
54369,28.0
54379,35.0
54389,33.0
54399,21.0
54404,18.0
54414,29.0
54423,31.0
54433,24.0
54438,17.0
54447,18.0
54457,28.0
54462,28.0
54472,23.0
54482,28.0
54492,14.0
54493,14.0
54501,33.0
54503,16.0
54508,28.0
54513,16.0
54519,35.0
54525,17.0
54535,38.0
54545,29.0
54555,23.0
54565,25.0
54575,25.0
54585,31.0
54595,32.0
54599,17.0
54609,19.0
54614,18.0
54622,23.0
54632,25.0
54642,31.0
54652,27.0
54662,19.0
54670,28.0
54680,26.0
54690,31.0
54693,17.0
54694,15.0
54704,31.0
54714,35.0
54724,23.0
54734,29.0
54744,34.0
54754,22.0
54764,39.0
54774,30.0
54784,35.0
54785,0.0
54795,20.0
54796,17.0
54800,18.0
54810,22.0
54820,20.0
54828,22.0
54838,29.0
54848,19.0
54856,18.0
54859,18.0
54867,29.0
54877,31.0
54884,36.0
54894,28.0
54904,26.0
54913,32.0
54923,32.0
54924,16.0
54928,14.0
54938,25.0
54943,14.0
54953,33.0
54963,22.0
54965,17.0
54966,16.0
54972,27.0
54982,23.0
54985,18.0
54995,32.0
55000,16.0
55010,38.0
55020,30.0
55030,31.0
55038,18.0
55048,23.0
55058,34.0
55066,36.0
55076,29.0
55086,23.0
55087,18.0
55092,17.0
55102,32.0
55109,35.0
55119,23.0
55129,29.0
55139,19.0
55146,23.0
55156,23.0
55163,17.0
55173,27.0
55176,18.0
55178,15.0
55188,29.0
55198,25.0
55199,0.0
55201,15.0
55211,31.0
55220,18.0
55227,17.0
55233,26.0
55243,30.0
55253,35.0
55263,33.0
55268,22.0
55278,23.0
55280,18.0
55284,17.0
55294,29.0
55295,16.0
55296,15.0
55304,22.0
55314,32.0
55323,27.0
55325,16.0
55327,16.0
55337,26.0
55347,22.0
55356,30.0
55361,24.0
55370,32.0
55380,20.0
55390,26.0
55400,30.0
55401,18.0
55411,30.0
55421,28.0
55427,17.0
55437,26.0
55443,17.0
55449,28.0
55450,15.0
55453,17.0
55463,35.0
55468,16.0
55478,27.0
55488,22.0
55498,32.0
55505,26.0
55515,37.0
55516,15.0
55522,18.0
55532,25.0
55542,24.0
55552,35.0
55562,24.0
55566,16.0
55576,20.0
55586,18.0
55596,25.0
55606,30.0
55616,30.0
55626,25.0
55636,28.0
55643,23.0
55653,31.0
55663,18.0
55673,19.0
55683,28.0
55693,33.0
55696,18.0
55701,26.0
55711,22.0
55721,29.0
55731,28.0
55741,30.0
55745,17.0
55755,23.0
55765,31.0
55775,33.0
55785,19.0
55795,29.0
55800,16.0
55810,33.0
55820,31.0
55830,32.0
55837,25.0
55847,28.0
55857,32.0
55867,36.0
55877,27.0
55887,29.0
55897,32.0
55899,15.0
55909,33.0
55912,18.0
55922,22.0
55932,35.0
55942,33.0
55952,27.0
55960,30.0
55967,19.0
55971,20.0
55981,25.0
55991,34.0
56001,26.0
56011,28.0
56019,23.0
56029,29.0
56039,39.0
56049,30.0
56058,31.0
56068,34.0
56073,14.0
56074,15.0
56078,18.0
56088,34.0
56098,33.0
56108,24.0
56118,17.0
56123,33.0
56133,35.0
56143,34.0
56145,16.0
56155,24.0
56163,27.0
56173,26.0
56183,24.0
56188,27.0
56193,31.0
56197,17.0
56206,32.0
56215,30.0
56225,25.0
56231,17.0
56235,16.0
56242,28.0
56251,32.0
56258,18.0
56268,33.0
56278,24.0
56288,25.0
56298,29.0
56302,16.0
56312,35.0
56322,30.0
56332,29.0
56338,29.0
56348,29.0
56358,23.0
56368,31.0
56370,18.0
56375,18.0
56385,23.0
56395,30.0
56405,22.0
56415,32.0
56425,23.0
56435,30.0
56440,16.0
56450,37.0
56454,18.0
56456,15.0
56466,26.0
56476,21.0
56483,31.0
56493,22.0
56499,19.0
56508,22.0
56518,28.0
56528,28.0
56535,16.0
56545,37.0
56547,18.0
56553,25.0
56563,29.0
56573,34.0
56575,16.0
56585,27.0
56595,24.0
56605,38.0
56615,32.0
56625,23.0
56635,23.0
56644,28.0
56654,34.0
56664,27.0
56674,36.0
56684,29.0
56694,33.0
56704,19.0
56710,31.0
56713,16.0
56723,29.0
56730,15.0
56732,18.0
56738,16.0
56744,17.0
56754,31.0
56761,17.0
56771,22.0
56781,25.0
56791,19.0
56792,0.0
56802,37.0
56812,36.0
56822,34.0
56831,34.0
56834,15.0
56844,27.0
56847,14.0
56851,16.0
56856,26.0
56866,32.0
56876,31.0
56886,33.0
56896,30.0
56906,27.0
56916,34.0
56917,0.0
56926,27.0
56927,18.0
56937,29.0
56947,23.0
56948,17.0
56958,34.0
56968,30.0
56978,28.0
56988,26.0
56996,28.0
57006,27.0
57016,21.0
57019,15.0
57029,30.0
57035,28.0
57045,21.0
57055,24.0
57065,19.0
57075,20.0
57080,24.0
57082,14.0
57092,39.0
57102,30.0
57105,16.0
57115,37.0
57125,29.0
57130,17.0
57140,32.0
57148,37.0
57151,17.0
57161,25.0
57171,29.0
57176,24.0
57177,16.0
57187,35.0
57189,0.0
57193,18.0
57203,26.0
57208,18.0
57218,34.0
57228,34.0
57232,17.0
57242,23.0
57244,16.0
57254,31.0
57264,22.0
57274,31.0
57279,34.0
57289,22.0
57299,15.0
57309,22.0
57319,32.0
57329,32.0
57335,17.0
57345,34.0
57355,27.0
57365,35.0
57375,16.0
57378,16.0
57388,25.0
57398,34.0
57405,14.0
57407,15.0
57414,16.0
57418,15.0
57423,23.0
57426,17.0
57435,31.0
57445,32.0
57451,28.0
57461,18.0
57471,24.0
57481,22.0
57491,32.0
57499,17.0
57509,23.0
57519,37.0
57523,15.0
57530,31.0
57540,25.0
57550,26.0
57560,27.0
57570,26.0
57573,16.0
57583,25.0
57588,17.0
57598,29.0
57608,34.0
57618,24.0
57628,28.0
57638,35.0
57641,17.0
57650,21.0
57660,18.0
57670,23.0
57680,17.0
57690,30.0
57700,33.0
57704,18.0
57714,26.0
57724,27.0
57725,15.0
57735,31.0
57745,30.0
57752,22.0
57759,20.0
57769,38.0
57777,26.0
57787,33.0
57788,16.0
57798,25.0
57804,16.0
57809,18.0
57819,26.0
57829,32.0
57839,31.0
57845,17.0
57855,29.0
57859,16.0
57868,26.0
57878,17.0
57888,32.0
57898,27.0
57908,39.0
57913,16.0
57923,33.0
57933,32.0
57939,27.0
57948,24.0
57955,25.0
57961,18.0
57971,35.0
57978,16.0
57988,24.0
57996,26.0
58004,35.0
58014,33.0
58024,25.0
58026,16.0
58027,16.0
58030,17.0
58040,31.0
58050,27.0
58051,14.0
58058,15.0
58068,27.0
58072,16.0
58082,35.0
58083,18.0
58090,25.0
58096,25.0
58106,29.0
58116,30.0
58126,37.0
58132,17.0
58142,20.0
58152,29.0
58162,25.0
58172,26.0
58182,32.0
58192,34.0
58194,17.0
58204,33.0
58214,33.0
58224,18.0
58231,29.0
58240,19.0
58250,23.0
58260,29.0
58266,16.0
58276,19.0
58286,34.0
58292,30.0
58302,32.0
58312,24.0
58322,33.0
58332,37.0
58337,15.0
58347,29.0
58355,26.0
58364,32.0
58366,18.0
58376,33.0
58378,17.0
58388,38.0
58391,17.0
58401,37.0
58402,17.0
58404,18.0
58414,31.0
58424,24.0
58434,22.0
58444,29.0
58454,17.0
58460,18.0
58463,17.0
58473,23.0
58483,24.0
58487,18.0
58497,33.0
58498,17.0
58508,35.0
58518,33.0
58522,17.0
58531,31.0
58539,30.0
58549,26.0
58559,33.0
58562,16.0
58572,28.0
58578,32.0
58584,26.0
58594,25.0
58598,14.0
58599,18.0
58609,24.0
58618,34.0
58624,16.0
58632,24.0
58642,25.0
58651,24.0
58661,31.0
58671,30.0
58681,34.0
58683,17.0
58693,25.0
58695,15.0
58703,30.0
58713,22.0
58717,19.0
58727,25.0
58735,21.0
58736,17.0
58738,0.0
58748,22.0
58758,30.0
58768,26.0
58773,16.0
58783,37.0
58793,30.0
58803,24.0
58809,36.0
58811,17.0
58821,31.0
58826,17.0
58836,38.0
58846,15.0
58850,18.0
58851,0.0
58861,19.0
58863,19.0
58873,15.0
58883,30.0
58889,16.0
58899,22.0
58905,16.0
58915,24.0
58925,31.0
58935,32.0
58945,27.0
58955,31.0
58963,24.0
58971,34.0
58973,17.0
58983,28.0
58993,23.0
58995,15.0
59005,38.0
59015,20.0
59025,36.0
59035,30.0
59043,25.0
59044,14.0
59047,18.0
59053,24.0
59063,29.0
59067,19.0
59077,34.0
59087,24.0
59097,30.0
59107,19.0
59117,26.0
59127,32.0
59137,24.0
59147,31.0
59157,36.0
59166,25.0
59176,23.0
59181,20.0
59184,17.0
59194,32.0
59200,33.0
59210,34.0
59220,31.0
59226,26.0
59236,29.0
59246,28.0
59256,38.0
59266,37.0
59276,32.0
59284,34.0
59290,26.0
59300,26.0
59306,16.0
59307,16.0
59317,32.0
59327,31.0
59337,22.0
59347,34.0
59357,35.0
59367,26.0
59377,25.0
59387,30.0
59397,26.0
59407,32.0
59417,30.0
59427,24.0
59437,29.0
59445,35.0
59455,23.0
59465,24.0
59468,17.0
59478,29.0
59479,0.0
59489,30.0
59498,31.0
59504,17.0
59514,32.0
59519,18.0
59521,18.0
59531,26.0
59541,33.0
59551,23.0
59561,25.0
59564,16.0
59565,19.0
59575,28.0
59585,28.0
59595,31.0
59605,37.0
59615,39.0
59621,24.0
59631,36.0
59632,0.0
59642,20.0
59652,25.0
59662,17.0
59663,17.0
59667,18.0
59677,32.0
59687,37.0
59689,16.0
59699,40.0
59709,25.0
59719,26.0
59729,21.0
59739,30.0
59742,17.0
59752,32.0
59762,32.0
59765,19.0
59769,18.0
59779,33.0
59784,26.0
59794,32.0
59804,27.0
59814,30.0
59824,27.0
59834,21.0
59844,27.0
59854,29.0
59864,22.0
59874,34.0
59884,29.0
59892,28.0
59902,18.0
59912,28.0
59922,27.0
59925,16.0
59935,29.0
59945,29.0
59955,27.0
59965,34.0
59975,25.0
59977,17.0
59978,0.0
59979,16.0
59989,39.0
59999,34.0
60000,19.0
60001,17.0
60011,24.0
60020,25.0
60030,35.0
60040,29.0
60050,23.0
60060,29.0
60062,16.0
60072,25.0
60082,17.0
60091,23.0
60101,33.0
60111,27.0
60121,29.0
60131,29.0
60141,27.0
60151,29.0
60153,16.0
60163,23.0
60173,25.0
60183,28.0
60193,19.0
60197,19.0
60207,19.0
60212,15.0
60217,16.0
60227,24.0
60233,26.0
60243,24.0
60253,26.0
60263,33.0
60273,19.0
60278,16.0
60288,23.0
60293,30.0
60303,39.0
60313,28.0
60322,36.0
60332,28.0
60342,32.0
60348,28.0
60358,27.0
60368,27.0
60378,23.0
60380,17.0
60390,23.0
60400,33.0
60410,35.0
60415,22.0
60423,26.0
60427,17.0
60428,19.0
60438,30.0
60440,19.0
60450,29.0
60452,18.0
60462,37.0
60472,21.0
60482,26.0
60492,28.0
60500,29.0
60510,36.0
60519,19.0
60525,24.0
60535,35.0
60545,29.0
60546,19.0
60556,31.0
60560,14.0
60570,24.0
60580,29.0
60590,30.0
60600,37.0
60607,16.0
60617,28.0
60627,32.0
60637,29.0
60642,17.0
60652,28.0
60656,14.0
60666,30.0
60670,18.0
60671,16.0
60681,25.0
60691,25.0
60701,16.0
60711,26.0
60714,14.0
60724,19.0
60728,16.0
60729,18.0
60734,19.0
60744,20.0
60754,28.0
60764,26.0
60774,38.0
60784,21.0
60794,35.0
60804,45.0
60814,23.0
60824,30.0
60834,27.0
60844,31.0
60851,17.0
60853,15.0
60863,19.0
60873,37.0
60883,33.0
60892,26.0
60902,24.0
60912,28.0
60922,24.0
60932,29.0
60942,19.0
60952,22.0
60962,37.0
60972,24.0
60982,32.0
60992,35.0
61002,29.0
61012,35.0
61022,33.0
61032,23.0
61042,30.0
61052,21.0
61056,18.0
61064,30.0
61074,29.0
61080,18.0
61090,23.0
61100,31.0
61108,26.0
61118,28.0
61128,23.0
61138,35.0
61148,27.0
61158,21.0
61168,17.0
61178,33.0
61187,29.0
61197,24.0
61207,35.0
61217,21.0
61218,16.0
61222,15.0
61226,19.0
61236,27.0
61246,28.0
61255,29.0
61258,16.0
61268,30.0
61278,14.0
61288,31.0
61291,18.0
61301,24.0
61311,19.0
61317,17.0
61325,30.0
61335,34.0
61345,21.0
61350,16.0
61357,26.0
61361,19.0
61371,27.0
61381,32.0
61384,16.0
61388,15.0
61398,35.0
61406,29.0
61416,24.0
61426,26.0
61436,28.0
61446,28.0
61447,17.0
61453,14.0
61463,31.0
61465,17.0
61475,25.0
61483,23.0
61493,27.0
61503,21.0
61513,23.0
61523,25.0
61532,32.0
61542,23.0
61552,32.0
61562,36.0
61572,25.0
61582,37.0
61592,28.0
61602,24.0
61612,18.0
61622,26.0
61632,24.0
61633,20.0
61641,20.0
61651,33.0
61661,31.0
61671,26.0
61680,26.0
61690,31.0
61700,29.0
61710,33.0
61720,25.0
61730,26.0
61733,17.0
61736,18.0
61746,31.0
61756,26.0
61765,33.0
61775,29.0
61785,24.0
61793,25.0
61797,17.0
61799,20.0
61809,22.0
61818,23.0
61822,16.0
61832,31.0
61842,26.0
61852,39.0
61862,19.0
61872,24.0
61879,27.0
61889,26.0
61899,25.0
61900,18.0
61908,18.0
61918,30.0
61928,28.0
61935,35.0
61945,32.0
61955,24.0
61965,25.0
61975,23.0
61985,24.0
61995,38.0
62002,23.0
62012,33.0
62022,25.0
62032,26.0
62042,19.0
62052,24.0
62061,29.0
62071,16.0
62078,32.0
62088,27.0
62090,15.0
62100,25.0
62101,17.0
62108,17.0
62117,23.0
62121,15.0
62131,39.0
62141,27.0
62151,22.0
62161,26.0
62167,20.0
62177,32.0
62187,27.0
62197,26.0
62202,16.0
62203,15.0
62208,23.0
62218,23.0
62223,18.0
62233,44.0
62243,36.0
62250,29.0
62260,21.0
62270,26.0
62280,25.0
62290,33.0
62300,30.0
62310,33.0
62320,36.0
62330,31.0
62340,31.0
62350,27.0
62351,0.0
62361,26.0
62363,18.0
62373,23.0
62383,29.0
62385,17.0
62395,26.0
62405,27.0
62407,17.0
62417,28.0
62427,39.0
62432,34.0
62442,24.0
62448,28.0
62455,23.0
62465,33.0
62475,16.0
62485,28.0
62489,20.0
62499,27.0
62509,26.0
62517,23.0
62527,40.0
62537,26.0
62540,20.0
62541,16.0
62551,27.0
62552,20.0
62562,28.0
62569,18.0
62570,16.0
62580,35.0
62587,17.0
62597,26.0
62603,27.0
62613,26.0
62623,21.0
62624,17.0
62626,16.0
62636,28.0
62640,16.0
62650,29.0
62653,18.0
62663,26.0
62667,17.0
62677,23.0
62687,25.0
62697,27.0
62707,32.0
62708,0.0
62718,26.0
62728,24.0
62733,15.0
62743,38.0
62752,25.0
62762,35.0
62766,16.0
62776,18.0
62786,36.0
62790,15.0
62797,17.0
62801,16.0
62811,29.0
62821,36.0
62829,25.0
62839,27.0
62842,15.0
62852,30.0
62862,30.0
62872,32.0
62875,20.0
62882,24.0
62884,17.0
62894,17.0
62904,32.0
62914,44.0
62923,24.0
62933,16.0
62943,34.0
62953,34.0
62963,22.0
62971,19.0
62981,35.0
62986,17.0
62996,34.0
63006,32.0
63016,22.0
63026,21.0
63036,19.0
63046,26.0
63056,23.0
63058,16.0
63068,35.0
63077,25.0
63086,16.0
63096,27.0
63104,37.0
63114,29.0
63124,24.0
63134,28.0
63144,29.0
63145,15.0
63155,30.0
63165,23.0
63166,17.0
63172,32.0
63176,19.0
63186,24.0
63196,18.0
63206,26.0
63207,16.0
63215,18.0
63224,24.0
63234,32.0
63244,27.0
63254,23.0
63264,29.0
63274,28.0
63282,22.0
63292,28.0
63302,24.0
63312,23.0
63319,28.0
63329,22.0
63330,15.0
63340,31.0
63350,35.0
63360,36.0
63361,17.0
63371,26.0
63381,26.0
63390,27.0
63400,24.0
63403,17.0
63413,26.0
63423,26.0
63433,25.0
63436,17.0
63444,25.0
63446,15.0
63447,0.0
63457,24.0
63458,17.0
63465,30.0
63475,35.0
63483,24.0
63489,24.0
63499,24.0
63509,25.0
63512,14.0
63522,24.0
63524,14.0
63534,26.0
63537,16.0
63547,32.0
63553,22.0
63555,13.0
63565,18.0
63575,26.0
63585,21.0
63587,19.0
63597,32.0
63599,18.0
63609,36.0
63616,26.0
63626,26.0
63636,27.0
63645,15.0
63647,17.0
63655,17.0
63657,19.0
63665,23.0
63668,18.0
63669,16.0
63679,28.0
63689,24.0
63699,33.0
63707,31.0
63708,20.0
63710,18.0
63711,17.0
63721,26.0
63731,25.0
63736,14.0
63746,32.0
63747,0.0
63755,29.0
63765,27.0
63775,27.0
63777,16.0
63787,30.0
63788,17.0
63796,26.0
63798,14.0
63808,19.0
63818,34.0
63828,31.0
63829,16.0
63839,25.0
63847,17.0
63857,21.0
63867,26.0
63877,19.0
63887,27.0
63897,15.0
63907,28.0
63917,31.0
63921,17.0
63931,25.0
63941,35.0
63951,30.0
63961,20.0
63971,28.0
63979,23.0
63980,18.0
63983,20.0
63993,37.0
64003,26.0
64006,16.0
64011,26.0
64021,32.0
64028,16.0
64038,29.0
64048,21.0
64058,18.0
64067,25.0
64072,19.0
64082,27.0
64091,26.0
64099,26.0
64109,29.0
64119,35.0
64125,15.0
64135,25.0
64144,30.0
64154,29.0
64164,25.0
64174,33.0
64181,25.0
64191,26.0
64201,26.0
64211,29.0
64221,29.0
64231,27.0
64237,21.0
64243,18.0
64251,31.0
64261,24.0
64271,30.0
64281,30.0
64291,31.0
64301,26.0
64305,18.0
64315,33.0
64316,17.0
64319,16.0
64326,28.0
64334,28.0
64338,17.0
64340,18.0
64350,22.0
64360,33.0
64363,19.0
64367,18.0
64377,16.0
64387,37.0
64396,21.0
64406,26.0
64416,27.0
64420,15.0
64430,25.0
64438,29.0
64440,17.0
64450,25.0
64460,23.0
64470,33.0
64471,16.0
64481,26.0
64491,23.0
64501,24.0
64511,16.0
64521,29.0
64530,28.0
64531,17.0
64540,23.0
64550,25.0
64560,33.0
64562,16.0
64568,29.0
64573,28.0
64582,25.0
64584,17.0
64594,18.0
64604,32.0
64614,30.0
64624,29.0
64634,36.0
64644,30.0
64654,33.0
64663,30.0
64673,34.0
64683,24.0
64693,34.0
64703,30.0
64713,24.0
64723,24.0
64733,27.0
64743,25.0
64747,16.0
64756,23.0
64760,19.0
64770,28.0
64780,31.0
64790,23.0
64800,29.0
64810,26.0
64818,34.0
64822,17.0
64823,19.0
64833,26.0
64843,33.0
64853,24.0
64854,15.0
64864,26.0
64874,29.0
64875,16.0
64885,33.0
64891,15.0
64901,29.0
64911,24.0
64921,34.0
64922,0.0
64932,24.0
64942,25.0
64946,17.0
64950,17.0
64960,22.0
64970,35.0
64980,22.0
64990,39.0
65000,22.0
65010,32.0
65020,25.0
65030,27.0
65040,27.0
65050,19.0
65055,15.0
65064,39.0
65065,0.0
65073,14.0
65083,31.0
65089,22.0
65090,17.0
65096,32.0
65106,38.0
65108,16.0
65118,37.0
65122,16.0
65132,32.0
65142,29.0
65152,33.0
65162,24.0
65172,25.0
65182,26.0
65192,36.0
65202,23.0
65212,20.0
65213,15.0
65223,34.0
65232,28.0
65237,17.0
65241,17.0
65251,19.0
65256,16.0
65263,26.0
65273,25.0
65283,36.0
65290,25.0
65300,26.0
65310,31.0
65320,37.0
65321,18.0
65331,30.0
65341,24.0
65351,27.0
65361,23.0
65371,26.0
65381,25.0
65391,36.0
65401,37.0
65411,23.0
65414,15.0
65424,29.0
65434,36.0
65440,32.0
65450,24.0
65460,39.0
65462,15.0
65472,26.0
65482,37.0
65490,16.0
65491,19.0
65492,18.0
65502,23.0
65512,25.0
65521,30.0
65531,34.0
65541,27.0
65551,24.0
65555,17.0
65565,25.0
65566,16.0
65576,27.0
65586,23.0
65590,18.0
65600,32.0
65604,19.0
65607,17.0
65617,20.0
65627,25.0
65637,27.0
65647,31.0
65657,26.0
65667,26.0
65673,16.0
65678,17.0
65688,30.0
65690,18.0
65700,31.0
65710,26.0
65720,24.0
65722,16.0
65731,27.0
65735,18.0
65745,26.0
65755,28.0
65756,19.0
65766,28.0
65776,33.0
65781,19.0
65784,17.0
65786,16.0
65796,20.0
65806,36.0
65816,34.0
65826,32.0
65827,18.0
65837,30.0
65847,27.0
65857,22.0
65867,31.0
65877,29.0
65887,30.0
65897,27.0
65904,26.0
65914,35.0
65915,17.0
65925,25.0
65935,16.0
65945,30.0
65955,33.0
65957,16.0
65960,17.0
65963,16.0
65967,16.0
65977,30.0
65987,29.0
65997,36.0
66007,26.0
66017,24.0
66019,19.0
66020,17.0
66030,30.0
66040,20.0
66050,28.0
66060,33.0
66070,32.0
66080,35.0
66090,19.0
66100,29.0
66107,22.0
66109,19.0
66119,25.0
66124,16.0
66134,33.0
66144,36.0
66151,31.0
66161,26.0
66171,31.0
66181,16.0
66183,17.0
66185,16.0
66195,32.0
66205,25.0
66215,23.0
66218,18.0
66228,39.0
66238,22.0
66242,17.0
66252,25.0
66261,31.0
66271,23.0
66281,29.0
66291,24.0
66301,30.0
66311,24.0
66321,17.0
66331,24.0
66334,15.0
66343,18.0
66353,21.0
66363,21.0
66373,30.0
66378,14.0
66388,25.0
66393,18.0
66403,30.0
66413,35.0
66423,19.0
66433,38.0
66443,27.0
66453,30.0
66463,23.0
66473,28.0
66483,38.0
66493,25.0
66503,37.0
66513,26.0
66523,38.0
66533,34.0
66539,26.0
66549,29.0
66558,26.0
66563,18.0
66573,29.0
66583,25.0
66593,23.0
66595,17.0
66597,19.0
66607,30.0
66611,14.0
66621,33.0
66631,46.0
66641,35.0
