timesteps,episode_reward
51963,0.0
51970,17.0
51980,44.0
51988,17.0
51998,51.0
52008,46.0
52018,56.0
52026,53.0
52036,51.0
52042,46.0
52052,59.0
52062,51.0
52069,18.0
52073,19.0
52080,51.0
52090,54.0
52098,48.0
52108,56.0
52118,57.0
52128,55.0
52137,44.0
52140,15.0
52150,54.0
52160,50.0
52170,48.0
52175,17.0
52185,41.0
52189,18.0
52190,0.0
52196,19.0
52197,0.0
52207,46.0
52212,16.0
52222,55.0
52232,45.0
52242,48.0
52252,51.0
52262,54.0
52264,15.0
52274,49.0
52284,51.0
52287,18.0
52297,57.0
52307,56.0
52317,58.0
52319,19.0
52323,19.0
52324,0.0
52333,48.0
52343,56.0
52353,57.0
52363,53.0
52373,45.0
52383,53.0
52390,17.0
52400,16.0
52410,50.0
52420,44.0
52430,55.0
52440,47.0
52445,19.0
52454,48.0
52457,17.0
52467,55.0
52475,49.0
52484,19.0
52494,17.0
52498,16.0
52508,15.0
52515,18.0
52523,47.0
52533,50.0
52537,17.0
52540,0.0
52545,18.0
52555,50.0
52560,17.0
52568,14.0
52573,18.0
52576,17.0
52577,0.0
52584,52.0
52588,18.0
52590,17.0
52594,20.0
52596,0.0
52597,17.0
52607,19.0
52617,52.0
52627,56.0
52631,18.0
52641,58.0
52642,20.0
52651,49.0
52657,18.0
52667,53.0
52673,17.0
52683,58.0
52693,48.0
52703,53.0
52705,19.0
52706,0.0
52716,45.0
52726,19.0
52729,17.0
52739,40.0
52749,51.0
52759,46.0
52769,46.0
52779,55.0
52785,18.0
52795,48.0
52805,52.0
52806,16.0
52807,0.0
52817,56.0
52821,18.0
52831,16.0
52839,50.0
52849,50.0
52851,19.0
52861,55.0
52862,0.0
52872,20.0
52882,55.0
52892,51.0
52902,53.0
52912,45.0
52920,52.0
52930,56.0
52940,51.0
52941,0.0
52945,17.0
52954,52.0
52964,36.0
52969,18.0
52979,56.0
52980,0.0
52990,54.0
53000,19.0
53010,20.0
53020,48.0
53030,49.0
53040,57.0
53048,42.0
53058,50.0
53068,38.0
53078,42.0
53088,49.0
53089,0.0
53099,55.0
53109,56.0
53119,19.0
53126,53.0
53136,54.0
53138,18.0
53139,0.0
53149,45.0
53152,17.0
53162,54.0
53172,52.0
53177,16.0
53187,58.0
53197,54.0
53207,46.0
53217,52.0
53227,47.0
53231,20.0
53241,61.0
53251,14.0
53252,19.0
53262,15.0
53272,49.0
53282,49.0
53292,54.0
53293,0.0
53296,17.0
53306,62.0
53316,63.0
53326,42.0
53336,52.0
53346,57.0
53351,15.0
53356,18.0
53366,52.0
53376,50.0
53386,47.0
53396,61.0
53402,20.0
53412,45.0
53422,52.0
53432,52.0
53439,19.0
53449,52.0
53459,55.0
53469,53.0
53479,59.0
53489,57.0
53499,60.0
53504,18.0
53507,18.0
53517,17.0
53519,15.0
53529,54.0
53539,56.0
53545,19.0
53546,0.0
53556,51.0
53566,52.0
53576,52.0
53586,50.0
53596,46.0
53606,44.0
53616,51.0
53626,51.0
53629,19.0
53639,54.0
53649,38.0
53659,42.0
53665,19.0
53675,48.0
53685,54.0
53695,52.0
53705,54.0
53709,17.0
53719,48.0
53726,15.0
53729,17.0
53739,60.0
53747,52.0
53754,48.0
53764,47.0
53774,54.0
53783,59.0
53793,18.0
53803,17.0
53813,52.0
53823,60.0
53824,0.0
53834,55.0
53844,48.0
53849,17.0
53854,18.0
53862,59.0
53872,43.0
53879,47.0
53889,59.0
53899,52.0
53901,19.0
53906,52.0
53916,47.0
53926,53.0
53936,49.0
53937,18.0
53947,54.0
53956,52.0
53966,55.0
53976,55.0
53986,45.0
53990,17.0
54000,18.0
54010,50.0
54020,18.0
54021,0.0
54031,51.0
54038,17.0
54048,58.0
54058,53.0
54066,51.0
54076,18.0
54086,49.0
54096,62.0
54098,20.0
54099,0.0
54109,51.0
54119,49.0
54129,51.0
54139,48.0
54149,46.0
54151,19.0
54159,18.0
54169,60.0
54173,18.0
54183,56.0
54193,53.0
54203,56.0
54207,17.0
54217,52.0
54223,47.0
54231,57.0
54241,49.0
54250,52.0
54252,14.0
54262,49.0
54270,19.0
54280,47.0
54290,39.0
54294,19.0
54300,17.0
54301,0.0
54311,42.0
54314,16.0
54318,17.0
54328,55.0
54338,57.0
54342,16.0
54352,40.0
54362,51.0
54363,18.0
54373,48.0
54383,55.0
54393,55.0
54396,18.0
54406,47.0
54416,52.0
54426,48.0
54436,46.0
54437,0.0
54441,16.0
54451,47.0
54459,17.0
54462,18.0
54472,54.0
54482,57.0
54484,19.0
54494,47.0
54502,20.0
54512,56.0
54522,51.0
54532,52.0
54539,43.0
54543,19.0
54553,57.0
54560,53.0
54570,58.0
54580,58.0
54590,16.0
54600,55.0
54610,55.0
54620,64.0
54630,52.0
54640,45.0
54650,57.0
54652,20.0
54662,61.0
54672,50.0
54682,53.0
54689,15.0
54699,58.0
54708,49.0
54718,48.0
54728,43.0
54730,19.0
54740,57.0
54746,46.0
54752,17.0
54762,50.0
54772,49.0
54782,62.0
54784,17.0
54786,18.0
54796,49.0
54801,17.0
54808,54.0
54818,55.0
54828,60.0
54832,18.0
54842,54.0
54851,53.0
54852,0.0
54855,18.0
54859,17.0
54869,55.0
54879,54.0
54889,56.0
54899,48.0
54909,57.0
54919,45.0
54929,41.0
54939,47.0
54949,20.0
54958,55.0
54968,52.0
54978,48.0
54988,52.0
54991,19.0
55001,48.0
55002,0.0
55012,54.0
55022,50.0
55032,58.0
55037,17.0
55047,50.0
55049,17.0
55053,17.0
55063,55.0
55073,43.0
55074,0.0
55081,47.0
55091,16.0
55101,49.0
55111,51.0
55115,20.0
55116,0.0
55126,48.0
55136,48.0
55146,48.0
55156,18.0
55166,51.0
55170,18.0
55173,16.0
55183,47.0
55187,17.0
55197,54.0
55207,52.0
55217,50.0
55227,56.0
55237,43.0
55244,20.0
55251,42.0
55261,53.0
55265,16.0
55275,55.0
55285,49.0
55295,56.0
55305,44.0
55315,53.0
55325,53.0
55335,52.0
55345,51.0
55355,58.0
55365,49.0
55371,18.0
55381,54.0
55391,58.0
55401,49.0
55406,19.0
55416,46.0
55425,51.0
55435,56.0
55437,17.0
55440,19.0
55450,58.0
55460,54.0
55461,0.0
55470,50.0
55480,53.0
55490,18.0
55500,19.0
55510,55.0
55520,50.0
55530,57.0
55533,19.0
55543,54.0
55550,16.0
55553,18.0
55558,48.0
55566,50.0
55571,19.0
55581,52.0
55591,60.0
55601,57.0
55611,43.0
55621,49.0
55629,18.0
55639,43.0
55644,15.0
55654,40.0
55664,52.0
55674,18.0
55675,0.0
55685,15.0
55695,51.0
55705,54.0
55712,50.0
55722,47.0
55732,47.0
55738,19.0
55748,44.0
55750,17.0
55760,17.0
55770,53.0
55780,62.0
55787,18.0
55788,0.0
55798,54.0
55805,49.0
55815,59.0
55825,50.0
55830,18.0
55840,51.0
55850,55.0
55853,16.0
55863,57.0
55873,19.0
55883,53.0
55893,48.0
55903,57.0
55909,54.0
55919,18.0
55929,52.0
55939,54.0
55949,49.0
55959,45.0
55964,18.0
55965,18.0
55967,18.0
55977,50.0
55986,51.0
55995,15.0
55997,17.0
56007,55.0
56015,20.0
56017,0.0
56027,37.0
56037,58.0
56047,15.0
56057,51.0
56058,18.0
56068,50.0
56078,60.0
56082,17.0
56092,57.0
56102,54.0
56112,17.0
56115,20.0
56125,18.0
56135,46.0
56145,50.0
56154,42.0
56164,47.0
56167,17.0
56168,0.0
56178,48.0
56188,54.0
56198,55.0
56201,16.0
56202,19.0
56212,57.0
56222,51.0
56230,52.0
56240,53.0
56250,55.0
56257,47.0
56264,50.0
56274,50.0
56284,51.0
56288,15.0
56293,18.0
56296,16.0
56306,57.0
56316,16.0
56317,18.0
56327,51.0
56337,55.0
56347,53.0
56350,18.0
56357,16.0
56361,17.0
56371,45.0
56381,46.0
56387,18.0
56397,57.0
56399,19.0
56409,17.0
56414,18.0
56424,51.0
56425,0.0
56435,52.0
56438,18.0
56448,49.0
56454,18.0
56464,51.0
56472,51.0
56479,57.0
56481,20.0
56491,54.0
56501,49.0
56511,15.0
56521,54.0
56522,0.0
56532,54.0
56541,19.0
56551,47.0
56561,18.0
56571,18.0
56581,53.0
56591,17.0
56594,17.0
56604,56.0
56614,35.0
56617,20.0
56627,60.0
56629,0.0
56639,50.0
56649,49.0
56659,52.0
56667,19.0
56677,51.0
56687,50.0
56697,49.0
56707,45.0
56717,55.0
56727,54.0
56731,20.0
56741,17.0
56751,53.0
56761,19.0
56762,0.0
56772,56.0
56777,18.0
56787,17.0
56797,55.0
56801,15.0
56811,19.0
56816,16.0
56826,43.0
56827,0.0
56833,19.0
56843,54.0
56846,18.0
56852,16.0
56862,55.0
56872,51.0
56882,49.0
56887,50.0
56897,18.0
56907,56.0
56912,18.0
56916,17.0
56926,48.0
56936,50.0
56946,49.0
56947,0.0
56957,19.0
56963,17.0
56967,16.0
56977,49.0
56981,17.0
56991,54.0
56992,0.0
57002,48.0
57012,47.0
57022,52.0
57032,51.0
57042,55.0
57052,49.0
57062,49.0
57072,48.0
57082,52.0
57090,49.0
57100,56.0
57104,20.0
57114,46.0
57124,53.0
57134,49.0
57144,56.0
57154,60.0
57158,16.0
57168,37.0
57173,53.0
57183,19.0
57193,49.0
57195,18.0
57198,15.0
57204,17.0
57214,47.0
57224,54.0
57234,56.0
57237,17.0
57245,47.0
57255,56.0
57265,46.0
57275,53.0
57285,53.0
57286,0.0
57296,49.0
57306,53.0
57316,53.0
57326,48.0
57336,56.0
57346,48.0
57356,46.0
57366,43.0
57373,18.0
57382,47.0
57384,18.0
57386,18.0
57388,0.0
57393,47.0
57403,53.0
57413,46.0
57421,58.0
57431,53.0
57435,18.0
57445,51.0
57455,50.0
57465,42.0
57467,0.0
57477,54.0
57482,19.0
57492,52.0
57502,51.0
57512,51.0
57522,50.0
57532,55.0
57540,54.0
57543,19.0
57551,17.0
57561,48.0
57571,41.0
57577,18.0
57587,50.0
57597,59.0
57607,60.0
57610,17.0
57611,0.0
57621,42.0
57631,18.0
57641,54.0
57651,53.0
57661,51.0
57671,60.0
57676,17.0
57686,16.0
57696,16.0
57699,17.0
57709,53.0
57710,0.0
57714,19.0
57716,0.0
57719,17.0
57729,61.0
57739,59.0
57749,53.0
57759,44.0
57769,55.0
57776,51.0
57781,57.0
57791,48.0
57799,15.0
57809,51.0
57819,47.0
57826,49.0
57836,54.0
57843,19.0
57853,46.0
57863,58.0
57873,53.0
57883,59.0
57886,19.0
57896,44.0
57906,45.0
57916,54.0
57917,0.0
57927,50.0
57932,18.0
57942,57.0
57952,60.0
57955,19.0
57965,44.0
57975,46.0
57985,47.0
57995,52.0
58005,51.0
58015,53.0
58017,16.0
58027,41.0
58037,48.0
58047,67.0
58055,16.0
58060,20.0
58061,18.0
58062,16.0
58072,55.0
58082,45.0
58085,18.0
58086,0.0
58091,19.0
58093,19.0
58102,50.0
58112,57.0
58122,55.0
58132,48.0
58135,17.0
58145,49.0
58155,49.0
58165,51.0
58175,46.0
58185,56.0
58188,18.0
58198,50.0
58208,56.0
58212,14.0
58222,48.0
58232,47.0
58242,58.0
58245,17.0
58255,54.0
58262,54.0
58272,54.0
58282,49.0
58292,48.0
58302,53.0
58312,49.0
58322,47.0
58332,19.0
58342,55.0
58352,50.0
58362,50.0
58366,17.0
58367,0.0
58377,57.0
58387,51.0
58397,55.0
58401,19.0
58411,43.0
58421,53.0
58431,55.0
58441,49.0
58444,14.0
58454,18.0
58464,47.0
58474,37.0
58484,54.0
58494,49.0
58504,52.0
58514,19.0
58515,0.0
58519,19.0
58524,16.0
58534,40.0
58544,50.0
58554,56.0
58564,56.0
58568,17.0
58578,53.0
58584,50.0
58591,17.0
58601,62.0
58611,48.0
58621,56.0
58631,50.0
58641,18.0
58649,50.0
58653,16.0
58663,58.0
58673,54.0
58678,51.0
58688,47.0
58698,41.0
58708,48.0
58718,54.0
58728,52.0
58738,46.0
58745,14.0
58755,51.0
58760,18.0
58770,55.0
58780,56.0
58790,18.0
58800,55.0
58806,51.0
58816,48.0
58826,48.0
58829,19.0
58832,19.0
58840,51.0
58841,0.0
58851,48.0
58852,0.0
58862,55.0
58872,46.0
58875,16.0
58885,49.0
58886,0.0
58891,16.0
58895,19.0
58905,48.0
58915,51.0
58921,17.0
58931,53.0
58941,47.0
58950,52.0
58953,18.0
58954,16.0
58955,19.0
58965,63.0
58975,48.0
58985,52.0
58988,18.0
58998,49.0
59000,19.0
59010,55.0
59015,52.0
59021,54.0
59031,56.0
59032,19.0
59035,20.0
59045,38.0
59055,54.0
59065,57.0
59075,57.0
59079,20.0
59089,57.0
59097,47.0
59107,53.0
59117,59.0
59127,17.0
59132,18.0
59142,16.0
59144,0.0
59154,53.0
59164,57.0
59171,19.0
59181,55.0
59191,59.0
59201,50.0
59211,58.0
59221,59.0
59231,52.0
59233,15.0
59235,18.0
59237,18.0
59247,56.0
59257,59.0
59262,19.0
59272,57.0
59282,46.0
59292,15.0
59302,57.0
59312,51.0
59321,51.0
59328,49.0
59338,54.0
59348,51.0
59352,15.0
59362,52.0
59372,51.0
59382,49.0
59386,15.0
59390,17.0
59395,17.0
59405,51.0
59415,40.0
59425,49.0
59435,50.0
59445,57.0
59455,53.0
59465,19.0
59473,48.0
59483,17.0
59493,35.0
59503,60.0
59505,0.0
59509,15.0
59511,0.0
59521,56.0
59522,19.0
59532,18.0
59534,0.0
59540,17.0
59550,51.0
59560,52.0
59570,53.0
59580,57.0
59590,44.0
59600,39.0
59604,17.0
59614,44.0
59624,61.0
59634,48.0
59644,16.0
59654,49.0
59664,56.0
59665,0.0
59675,44.0
59685,51.0
59687,0.0
59693,17.0
59703,52.0
59713,52.0
59723,53.0
59733,47.0
59743,63.0
59753,54.0
59763,60.0
59765,17.0
59768,16.0
59771,16.0
59781,44.0
59791,56.0
59796,18.0
59804,19.0
59814,52.0
59821,48.0
59831,19.0
59837,18.0
59843,19.0
59852,44.0
59862,55.0
59872,49.0
59882,37.0
59891,16.0
59898,18.0
59908,54.0
59918,65.0
59921,17.0
59931,50.0
59941,45.0
59948,59.0
59958,43.0
59963,16.0
59973,46.0
59983,45.0
59993,57.0
60003,56.0
60013,55.0
60023,45.0
60025,19.0
60035,43.0
60045,52.0
60055,56.0
60059,18.0
60069,53.0
60079,54.0
60087,58.0
60097,51.0
60107,16.0
60117,48.0
60127,50.0
60136,53.0
60146,15.0
60155,52.0
60165,46.0
60168,0.0
60170,0.0
60172,19.0
60182,54.0
60192,48.0
60202,18.0
60212,53.0
60220,56.0
60230,48.0
60240,59.0
60250,54.0
60260,40.0
60266,38.0
60276,53.0
60286,47.0
60290,16.0
60300,43.0
60310,56.0
60320,59.0
60330,52.0
60332,19.0
60342,55.0
60352,59.0
60354,19.0
60364,64.0
60374,50.0
60384,39.0
60392,51.0
60401,49.0
60411,45.0
60421,46.0
60431,44.0
60441,53.0
60442,0.0
60452,45.0
60462,55.0
60463,0.0
60473,45.0
60483,46.0
60493,39.0
60503,48.0
60513,55.0
60515,0.0
60518,16.0
60519,0.0
60529,50.0
60530,15.0
60540,47.0
60541,0.0
60551,50.0
60552,0.0
60554,16.0
60560,18.0
60567,50.0
60577,54.0
60587,58.0
60597,42.0
60607,51.0
60609,0.0
60614,15.0
60623,56.0
60627,17.0
60637,51.0
60647,55.0
60657,53.0
60661,17.0
60669,18.0
60679,18.0
60689,54.0
60696,17.0
60706,54.0
60716,56.0
60723,59.0
60733,50.0
60743,38.0
60753,58.0
60763,46.0
60773,46.0
60775,20.0
60782,54.0
60792,55.0
60800,57.0
60807,49.0
60815,55.0
60825,45.0
60835,48.0
60836,0.0
60846,61.0
60856,53.0
60866,48.0
60876,56.0
60880,17.0
60883,18.0
60887,17.0
60894,45.0
60904,53.0
60914,44.0
60923,52.0
60933,50.0
60943,53.0
60944,0.0
60954,54.0
60960,19.0
60970,52.0
60974,17.0
60984,53.0
60994,42.0
60995,16.0
61005,50.0
61015,56.0
61025,17.0
61035,55.0
61045,56.0
61046,0.0
61055,57.0
61060,17.0
61065,17.0
61075,18.0
61076,0.0
61086,56.0
61096,47.0
61106,49.0
61110,18.0
61120,59.0
61130,48.0
61133,18.0
61143,57.0
61153,46.0
61163,51.0
61165,0.0
61175,48.0
61185,54.0
61187,17.0
61197,49.0
61207,52.0
61217,19.0
61225,57.0
61227,19.0
61237,52.0
61247,47.0
61251,18.0
61261,49.0
61271,42.0
61281,50.0
61291,19.0
61292,19.0
61302,60.0
61310,43.0
61320,58.0
61326,56.0
61333,52.0
61343,54.0
61353,58.0
61363,58.0
61366,17.0
61371,19.0
61381,49.0
61391,41.0
61395,18.0
61405,57.0
61415,58.0
61416,20.0
61426,49.0
61436,50.0
61446,53.0
61456,48.0
61464,53.0
61474,49.0
61484,56.0
61494,43.0
61504,52.0
61514,54.0
61521,50.0
61523,18.0
61530,51.0
61531,19.0
61533,19.0
61543,55.0
61546,19.0
61556,18.0
61563,54.0
61567,18.0
61577,53.0
61582,17.0
61588,15.0
61598,39.0
61608,50.0
61617,52.0
61627,53.0
61628,0.0
61638,50.0
61648,54.0
61658,50.0
61668,51.0
61676,19.0
61686,49.0
61692,20.0
61702,46.0
61712,56.0
61718,19.0
61728,16.0
61738,20.0
61748,59.0
61758,53.0
61768,19.0
61778,60.0
61781,18.0
61791,52.0
61792,0.0
61802,39.0
61812,49.0
61822,55.0
61823,0.0
61828,17.0
61834,17.0
61844,51.0
61854,47.0
61864,55.0
61871,54.0
61874,15.0
61877,17.0
61884,51.0
61894,49.0
61899,15.0
61909,56.0
61915,19.0
61925,55.0
61935,49.0
61945,59.0
61955,44.0
61960,18.0
61963,16.0
61973,52.0
61977,16.0
61987,15.0
61997,52.0
62007,54.0
62011,17.0
62021,15.0
62023,18.0
62031,57.0
62041,49.0
62042,16.0
62052,50.0
62062,53.0
62066,18.0
62072,18.0
62082,43.0
62092,42.0
62097,16.0
62107,41.0
62116,55.0
62126,56.0
62136,46.0
62146,16.0
62156,46.0
62166,17.0
62176,54.0
62186,50.0
62189,19.0
62199,53.0
62209,57.0
62219,46.0
62229,57.0
62239,57.0
62249,57.0
62259,51.0
62266,52.0
62275,16.0
62276,17.0
62286,58.0
62287,0.0
62292,19.0
62302,59.0
62312,54.0
62322,50.0
62332,48.0
62342,58.0
62352,54.0
62357,18.0
62367,60.0
62371,17.0
62380,47.0
62390,44.0
62399,18.0
62404,17.0
62414,56.0
62424,53.0
62434,50.0
62444,51.0
62445,20.0
62455,47.0
62461,51.0
62471,45.0
62481,62.0
62491,60.0
62500,53.0
62510,55.0
62520,47.0
62525,47.0
62533,53.0
62543,54.0
62548,17.0
62558,57.0
62566,48.0
62576,18.0
62580,18.0
62590,53.0
62600,59.0
62610,55.0
62620,48.0
62630,61.0
62640,47.0
62643,18.0
62653,61.0
62661,47.0
62671,54.0
62681,53.0
62689,16.0
62699,49.0
62709,48.0
62719,53.0
62729,54.0
62739,51.0
62749,51.0
62759,51.0
62769,52.0
62779,54.0
62789,52.0
62798,51.0
62802,17.0
62811,18.0
62821,51.0
62825,16.0
62827,0.0
62837,60.0
62838,0.0
62848,49.0
62855,44.0
62859,19.0
62869,51.0
62879,49.0
62885,16.0
62886,14.0
62896,57.0
62900,18.0
62910,19.0
62920,55.0
62930,49.0
62940,50.0
62950,41.0
62955,17.0
62958,18.0
62962,17.0
62963,0.0
62973,49.0
62983,64.0
62989,52.0
62999,55.0
63001,15.0
63011,58.0
63019,56.0
63024,20.0
63034,51.0
63044,45.0
63045,0.0
63046,0.0
63052,54.0
63062,54.0
63072,45.0
63075,17.0
63085,63.0
63090,19.0
63092,20.0
63093,17.0
63103,18.0
63113,51.0
63123,52.0
63133,47.0
63143,45.0
63153,54.0
63163,54.0
63170,17.0
63180,46.0
63182,16.0
63192,38.0
63194,15.0
63204,53.0
63214,57.0
63221,18.0
63226,0.0
63236,60.0
63243,50.0
63253,43.0
63263,62.0
63273,48.0
63283,16.0
63293,60.0
63294,0.0
63304,19.0
63314,50.0
63324,56.0
63334,56.0
63344,47.0
63345,18.0
63350,18.0
63360,49.0
63361,0.0
63362,0.0
63365,17.0
63375,54.0
63380,19.0
63390,40.0
63400,58.0
63410,57.0
63420,47.0
63426,17.0
63427,17.0
63437,56.0
63447,62.0
63452,18.0
63462,55.0
63465,16.0
63466,19.0
63476,52.0
63478,18.0
63488,55.0
63498,45.0
63508,54.0
63518,45.0
63528,59.0
63533,18.0
63541,45.0
63551,50.0
63558,19.0
63563,17.0
63573,50.0
63583,43.0
63587,19.0
63597,46.0
63607,54.0
63617,54.0
63621,18.0
63626,16.0
63636,51.0
63646,46.0
63656,59.0
63666,50.0
63669,0.0
63670,0.0
63680,51.0
63690,56.0
63693,16.0
63694,18.0
63704,62.0
63714,52.0
63718,18.0
63728,49.0
63738,40.0
63748,49.0
63755,17.0
63765,42.0
63768,14.0
63778,57.0
63782,16.0
63792,45.0
63797,18.0
63803,58.0
63810,55.0
63820,53.0
63830,60.0
63840,57.0
63850,49.0
63860,54.0
63861,0.0
63871,49.0
63881,51.0
63884,18.0
63891,45.0
63893,18.0
63903,52.0
63905,18.0
63915,46.0
63922,48.0
63932,47.0
63942,55.0
63946,18.0
63956,50.0
63959,20.0
63967,50.0
63977,51.0
63987,52.0
63997,51.0
64002,56.0
64007,18.0
64011,16.0
64021,44.0
64031,53.0
64034,17.0
64041,53.0
64051,50.0
64061,57.0
64070,43.0
64080,57.0
64090,48.0
64099,50.0
64101,18.0
64111,50.0
64121,53.0
64123,17.0
64130,56.0
64140,48.0
64150,51.0
64160,54.0
64164,17.0
64167,18.0
64177,55.0
64187,48.0
64197,47.0
64200,18.0
64210,49.0
64220,58.0
64224,15.0
64234,61.0
64241,18.0
64251,56.0
64261,58.0
64271,59.0
64281,44.0
64289,52.0
64299,19.0
64309,55.0
64314,20.0
64324,55.0
64334,54.0
64344,49.0
64354,51.0
64356,17.0
64366,48.0
64371,18.0
64381,49.0
64391,62.0
64401,18.0
64411,45.0
64416,16.0
64426,51.0
64436,51.0
64440,16.0
64448,48.0
64458,47.0
64468,50.0
64478,50.0
64488,51.0
64498,53.0
64508,16.0
64518,52.0
64528,51.0
64535,18.0
64541,46.0
64551,52.0
64561,49.0
64571,54.0
64573,17.0
64583,49.0
64593,58.0
64601,17.0
64606,18.0
64613,16.0
64623,54.0
64633,54.0
64640,52.0
64642,0.0
64648,48.0
64658,57.0
64668,17.0
64678,61.0
64688,49.0
64698,52.0
64700,16.0
64710,56.0
64720,16.0
64730,49.0
64740,58.0
64750,59.0
64754,16.0
64755,19.0
64765,54.0
64770,17.0
64780,49.0
64790,52.0
64800,18.0
64810,48.0
64820,50.0
64823,18.0
64833,54.0
64843,56.0
64853,57.0
64863,54.0
64873,52.0
64883,48.0
64893,53.0
64897,19.0
64907,54.0
64917,59.0
64919,0.0
64922,17.0
64929,18.0
64930,0.0
64940,47.0
64950,62.0
64958,43.0
64961,17.0
64964,16.0
64974,44.0
64984,16.0
64994,54.0
65004,18.0
65014,58.0
65020,40.0
65030,49.0
65040,20.0
65050,54.0
65060,48.0
65070,52.0
65080,52.0
65089,50.0
65099,53.0
65109,19.0
65119,53.0
65128,46.0
65132,18.0
65141,59.0
65145,18.0
65154,50.0
65164,17.0
65170,18.0
65180,54.0
65185,16.0
65195,48.0
65205,42.0
65215,51.0
65225,53.0
65235,51.0
65245,50.0
65255,52.0
65265,46.0
65275,53.0
65280,18.0
65290,53.0
65300,47.0
65310,52.0
65320,56.0
65330,48.0
65340,40.0
65342,16.0
65347,18.0
65353,17.0
65363,50.0
65373,51.0
65376,16.0
65386,60.0
65396,52.0
65400,15.0
65402,16.0
65412,52.0
65416,16.0
65421,20.0
65431,53.0
65441,57.0
65451,49.0
65461,57.0
65471,53.0
65478,53.0
65480,17.0
65490,53.0
65500,56.0
65510,54.0
65513,18.0
65516,17.0
65517,16.0
65524,53.0
65525,20.0
65528,19.0
65538,53.0
65548,48.0
65558,50.0
65568,58.0
65578,49.0
65588,55.0
65592,17.0
65602,49.0
65608,17.0
65617,51.0
65624,19.0
65634,56.0
65643,53.0
65653,47.0
65662,52.0
65672,51.0
65682,52.0
65692,56.0
65702,50.0
65711,48.0
65714,15.0
65724,48.0
65734,50.0
65744,62.0
65745,0.0
65747,17.0
65757,49.0
65767,45.0
65777,48.0
65787,59.0
65797,51.0
65807,39.0
65817,52.0
65822,46.0
65832,48.0
65842,47.0
65843,16.0
65853,49.0
65860,43.0
65863,18.0
65873,46.0
65877,19.0
65887,47.0
65897,60.0
65907,51.0
65916,52.0
65921,18.0
65931,48.0
65941,20.0
65948,57.0
65958,49.0
65963,51.0
